Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,Space,OBPM,DBPM,BPM,VORP
326,Jakob Poeltl\poeltja01,C,21,TOR,11,145,11.8,.490,.000,.448,15.8,16.3,16.1,3.7,1.7,3.0,10.3,11.9,,0.2,0.2,0.4,.133,,-0.3,1.0,0.7,0.1
327,Otto Porter\porteot01,SF,23,WAS,18,624,19.2,.607,.320,.143,7.1,20.1,13.5,7.1,2.8,1.2,6.5,16.1,,1.6,0.8,2.4,.182,,2.9,1.2,4.2,1.0
328,Bobby Portis\portibo01,PF,21,CHI,17,202,13.9,.540,.148,.246,12.9,16.0,14.5,8.3,0.2,1.2,11.7,16.2,,0.3,0.2,0.5,.125,,-0.2,-1.4,-1.6,0.0
329,Kristaps Porzingis\porzikr01,PF,21,NYK,19,650,20.6,.587,.362,.272,5.8,16.4,11.1,6.9,1.0,3.7,7.7,24.3,,1.7,0.4,2.1,.158,,3.3,-1.1,2.2,0.7
330,Dwight Powell\poweldw01,C,25,DAL,19,376,16.3,.512,.058,.308,7.4,21.2,13.8,5.5,3.8,2.9,7.8,15.9,,0.3,0.7,1.1,.135,,-2.9,4.1,1.2,0.3
331,Norman Powell\powelno01,SG,23,TOR,16,237,15.8,.619,.438,.370,1.0,14.3,7.7,12.2,1.7,0.7,9.6,17.7,,0.6,0.2,0.8,.165,,2.4,-1.1,1.2,0.2
332,Tim Quarterman\quartti01,SG,22,POR,7,21,44.7,1.143,.286,.000,10.4,5.3,7.9,28.9,0.0,7.5,0.0,14.5,,0.2,0.0,0.2,.491,,16.7,-1.3,15.4,0.1
333,Julius Randle\randlju01,PF,22,LAL,19,519,16.0,.556,.076,.368,7.0,28.2,17.4,20.4,1.2,1.6,21.0,22.2,,0.3,0.4,0.7,.067,,-1.1,1.4,0.3,0.3
334,Zach Randolph\randoza01,PF,35,MEM,15,334,20.2,.517,.079,.189,9.2,33.2,20.7,10.1,1.1,0.6,8.9,30.9,,0.2,0.5,0.7,.101,,-1.9,-1.8,-3.6,-0.1
335,J.J. Redick\redicjj01,SG,32,LAC,20,534,17.1,.644,.486,.243,0.4,7.6,4.1,6.9,1.5,0.5,12.3,23.0,,1.0,0.6,1.6,.148,,2.8,-1.4,1.5,0.5
336,Willie Reed\reedwi02,PF,26,MIA,13,159,14.8,.612,.000,.485,12.5,15.9,14.2,4.9,0.3,1.5,9.1,12.3,,0.4,0.1,0.5,.153,,-0.5,-0.4,-0.8,0.0
337,Josh Richardson\richajo01,SG,23,MIA,13,365,10.6,.497,.504,.095,2.3,9.7,5.9,10.1,1.5,1.5,10.1,19.4,,0.0,0.4,0.4,.052,,-0.6,-0.3,-0.9,0.1
338,Malachi Richardson\richama01,SG,21,SAC,2,8,-0.7,.375,.750,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,,0.0,0.0,0.0,-0.121,,-4.5,-8.0,-12.4,0.0
339,Austin Rivers\riverau01,SG,24,LAC,21,470,9.1,.491,.353,.222,0.7,7.7,4.3,13.7,1.5,0.7,11.1,18.0,,0.0,0.6,0.6,.057,,-1.7,-0.1,-1.9,0.0
340,Andre Roberson\roberan03,SF,25,OKC,20,605,9.9,.507,.421,.198,3.8,12.8,8.4,5.2,2.1,2.7,7.4,10.4,,0.3,0.8,1.1,.090,,-1.5,2.5,1.0,0.4
341,Brian Roberts\roberbr01,PG,31,CHO,5,21,9.0,.363,.286,.857,5.2,15.1,10.2,13.1,0.0,0.0,0.0,20.5,,0.0,0.0,0.0,.015,,-4.8,-3.2,-8.0,0.0
342,Glenn Robinson\robingl02,SF,23,IND,17,336,11.6,.542,.356,.198,3.6,13.9,8.8,4.8,1.2,1.0,7.6,15.5,,0.3,0.2,0.5,.073,,-1.4,-1.5,-3.0,-0.1
343,Thomas Robinson\robinth01,PF,25,LAL,13,106,10.3,.367,.000,.324,18.2,24.2,21.1,4.1,1.4,1.5,8.6,18.5,,-0.1,0.1,0.0,.002,,-5.1,-2.0,-7.0,-0.1
344,Sergio Rodriguez\rodrise01,PG,30,PHI,20,543,11.5,.464,.439,.047,1.9,10.8,6.4,40.2,1.7,0.6,23.6,18.7,,-0.2,0.3,0.0,.003,,-2.0,-2.2,-4.2,-0.3
345,Rajon Rondo\rondora01,PG,30,CHI,17,519,13.1,.436,.179,.126,3.8,19.1,11.5,34.1,2.3,0.7,21.6,16.8,,-0.1,0.8,0.7,.064,,-1.6,1.8,0.2,0.3
346,Derrick Rose\rosede01,PG,28,NYK,19,611,16.3,.509,.110,.251,4.4,9.5,7.0,24.0,1.1,1.2,13.5,25.7,,0.6,0.1,0.7,.054,,0.2,-1.7,-1.5,0.1
347,Terrence Ross\rosste01,SF,25,TOR,19,380,18.6,.633,.486,.128,1.5,9.8,5.7,5.3,2.4,0.5,6.0,19.6,,1.1,0.3,1.4,.176,,3.9,-1.8,2.2,0.4
348,Terry Rozier\roziete01,PG,22,BOS,20,366,12.5,.510,.438,.210,2.7,17.8,10.2,13.9,2.1,0.7,10.2,15.6,,0.3,0.4,0.6,.082,,-1.4,0.1,-1.3,0.1
349,Ricky Rubio\rubiori01,PG,26,MIN,15,458,12.5,.503,.410,.564,4.3,10.3,7.2,30.4,2.5,0.2,23.6,12.1,,0.5,0.3,0.8,.084,,0.3,-0.8,-0.5,0.2
350,Damjan Rudez\rudezda01,SF,30,ORL,11,98,4.6,.472,.833,.000,3.2,7.7,5.4,3.1,2.6,0.0,21.7,10.5,,-0.1,0.1,0.0,.010,,-4.3,0.6,-3.7,0.0
351,Brandon Rush\rushbr01,SG,31,MIN,9,96,1.3,.306,.591,.091,0.0,11.3,5.4,8.5,1.0,1.8,14.9,12.2,,-0.2,0.0,-0.2,-0.089,,-6.2,-1.3,-7.5,-0.1
352,D'Angelo Russell\russeda01,PG,20,LAL,13,348,17.3,.534,.480,.212,2.2,11.9,6.9,30.0,2.4,0.9,16.6,28.5,,0.2,0.2,0.5,.064,,2.8,-1.5,1.2,0.3
353,Domantas Sabonis\sabondo01,PF,20,OKC,20,433,9.2,.557,.402,.016,2.1,14.4,8.4,9.6,1.5,1.1,15.8,14.4,,0.1,0.5,0.6,.070,,-2.0,0.3,-1.7,0.0
354,Dario Saric\saricda01,PF,22,PHI,20,496,8.8,.474,.359,.163,4.1,22.0,13.2,13.0,0.9,0.8,17.6,21.4,,-0.7,0.3,-0.4,-0.035,,-4.1,-0.8,-5.0,-0.4
355,Tomas Satoransky\satorto01,SG,25,WAS,17,295,8.2,.451,.246,.246,3.0,9.3,6.1,21.0,1.7,0.0,18.2,13.8,,0.0,0.2,0.1,.020,,-2.9,-1.3,-4.2,-0.2
356,Dennis Schroder\schrode01,PG,23,ATL,21,616,14.9,.514,.272,.214,1.6,9.4,5.5,34.4,1.2,0.5,16.8,26.7,,0.2,0.6,0.7,.057,,-0.4,-1.6,-2.1,0.0
357,Luis Scola\scolalu01,PF,36,BRK,18,242,13.1,.532,.329,.301,12.0,19.9,15.9,11.2,1.8,1.0,19.5,18.0,,0.1,0.2,0.3,.052,,-1.6,-0.1,-1.8,0.0
358,Mike Scott\scottmi01,PF,28,ATL,3,28,-1.2,.111,.556,.000,3.9,27.2,15.6,28.2,0.0,0.0,18.2,16.9,,-0.1,0.0,-0.1,-0.186,,-10.4,0.1,-10.4,-0.1
359,Thabo Sefolosha\sefolth01,SF,32,ATL,18,435,14.3,.551,.255,.182,4.3,16.7,10.6,10.3,4.0,0.7,14.4,13.7,,0.3,0.8,1.1,.124,,-1.4,3.7,2.3,0.5
360,Kevin Seraphin\serapke01,PF,27,IND,11,106,18.5,.503,.000,.091,16.6,22.6,19.6,9.3,1.4,3.2,9.9,21.0,,0.1,0.1,0.3,.115,,-1.3,-0.1,-1.4,0.0
361,Ramon Sessions\sessira01,PG,30,CHO,20,335,12.2,.471,.232,.505,1.3,7.0,4.2,29.9,1.8,0.5,13.6,18.6,,0.1,0.3,0.5,.067,,-2.5,-1.9,-4.4,-0.2
362,Iman Shumpert\shumpim01,SG,26,CLE,17,368,11.6,.630,.551,.269,3.4,8.9,6.2,12.3,2.3,1.3,21.6,13.2,,0.4,0.3,0.7,.097,,0.3,1.0,1.3,0.3
363,Pascal Siakam\siakapa01,PF,22,TOR,20,394,13.3,.585,.020,.121,8.2,14.6,11.4,2.9,1.5,3.1,12.6,13.5,,0.5,0.4,0.9,.114,,-0.5,0.8,0.3,0.2
364,Jonathon Simmons\simmojo02,SG,27,SAS,20,377,11.5,.507,.226,.452,2.2,10.7,6.5,16.2,2.2,1.8,14.6,16.0,,0.2,0.4,0.6,.076,,-1.5,0.9,-0.5,0.1
365,Kyle Singler\singlky01,SF,28,OKC,10,120,-0.1,.353,.571,.143,1.0,12.8,7.0,1.1,0.4,1.3,14.4,12.3,,-0.3,0.1,-0.2,-0.064,,-7.6,-1.8,-9.3,-0.2
366,Marcus Smart\smartma01,PG,22,BOS,17,521,9.4,.439,.491,.207,3.3,10.8,7.1,19.2,2.0,1.1,14.8,18.6,,-0.3,0.4,0.1,.005,,-2.1,-0.2,-2.4,0.0
367,Ish Smith\smithis01,PG,28,DET,21,622,15.1,.473,.111,.142,0.9,10.2,5.6,32.4,1.8,0.9,11.5,19.5,,0.5,0.8,1.3,.100,,-0.3,0.9,0.6,0.4
368,J.R. Smith\smithjr01,SG,31,CLE,15,459,7.2,.460,.838,.046,1.5,6.4,4.0,6.0,2.5,1.3,7.7,13.6,,-0.1,0.4,0.3,.034,,-0.5,0.7,0.2,0.3
369,Jason Smith\smithja02,C,30,WAS,17,203,2.2,.401,.019,.037,6.6,16.3,11.4,2.8,0.7,2.9,22.6,15.2,,-0.5,0.2,-0.3,-0.070,,-8.1,-0.4,-8.5,-0.3
370,Tony Snell\snellto01,SF,25,MIL,17,493,8.7,.533,.688,.085,2.5,12.8,7.7,5.3,0.7,0.4,8.7,14.3,,0.2,0.4,0.6,.057,,-0.3,-1.9,-2.2,0.0
371,Marreese Speights\speigma01,C,29,LAC,21,328,18.1,.542,.418,.376,9.1,24.0,16.7,7.4,1.2,2.7,7.3,24.1,,0.7,0.6,1.3,.189,,1.0,0.0,1.1,0.3
372,Nik Stauskas\stausni01,SG,23,PHI,20,514,11.0,.618,.569,.215,0.9,10.1,5.6,10.1,0.9,1.4,17.7,16.6,,0.3,0.2,0.5,.042,,-0.6,-1.5,-2.0,0.0
373,Lance Stephenson\stephla01,SG,26,NOP,6,162,10.6,.496,.182,.145,2.0,9.9,5.9,28.6,0.6,0.5,15.8,19.2,,0.0,0.1,0.1,.024,,-2.5,-2.1,-4.6,-0.1
374,Jarnell Stokes\stokeja01,PF,23,DEN,2,7,32.2,.798,.000,2.000,15.1,15.1,15.1,44.0,6.9,0.0,0.0,11.2,,0.1,0.0,0.1,.488,,12.0,4.3,16.3,0.0
375,Diamond Stone\stonedi01,C,19,LAC,3,14,2.8,.381,.000,.286,8.2,15.6,12.0,0.0,0.0,5.8,11.3,28.3,,0.0,0.0,0.0,-0.077,,-12.6,-3.9,-16.5,-0.1
376,Rodney Stuckey\stuckro01,PG,30,IND,9,174,8.7,.506,.222,.508,1.3,11.3,6.3,11.3,1.4,0.0,18.9,23.9,,-0.2,0.1,-0.1,-0.038,,-4.8,-2.8,-7.5,-0.2
377,Walter Tavares\tavarwa01,C,24,ATL,1,4,13.4,.532,.000,2.000,0.0,27.2,13.7,0.0,0.0,0.0,0.0,20.2,,0.0,0.0,0.0,-0.036,,-7.8,-6.6,-14.4,0.0
378,Jeff Teague\teaguje01,PG,28,IND,19,599,19.0,.533,.279,.397,1.7,12.0,6.8,33.1,3.1,1.8,15.9,23.4,,0.8,0.7,1.5,.122,,1.6,0.5,2.1,0.6
379,Mirza Teletovic\teletmi01,PF,31,MIL,17,271,10.6,.560,.830,.120,2.0,14.2,8.2,6.1,0.4,1.0,8.7,18.7,,0.2,0.2,0.4,.075,,0.8,-3.5,-2.6,0.0
380,Garrett Temple\templga01,SG,30,SAC,19,408,10.6,.525,.527,.132,2.6,10.8,6.7,11.9,2.2,2.2,13.5,12.2,,0.2,0.3,0.5,.064,,-0.8,1.1,0.3,0.2
381,Jason Terry\terryja01,SG,39,MIL,13,235,5.4,.454,.651,.116,0.5,6.8,3.7,9.1,1.3,1.5,11.7,9.6,,0.0,0.2,0.1,.027,,-2.8,-0.6,-3.4,-0.1
382,Isaiah Thomas\thomais02,PG,27,BOS,20,666,25.1,.575,.350,.483,1.8,6.8,4.3,33.9,1.2,0.4,9.0,33.7,,2.7,0.2,2.9,.210,,7.0,-3.9,3.1,0.9
383,Lance Thomas\thomala01,PF,28,NYK,9,143,5.5,.436,.256,.000,2.3,12.1,7.2,3.9,1.7,0.6,11.4,13.3,,-0.1,0.1,-0.1,-0.022,,-4.5,-1.1,-5.5,-0.1
384,Hollis Thompson\thompho01,SG,25,PHI,20,393,11.4,.536,.437,.134,3.7,13.2,8.5,7.5,1.5,0.8,4.5,14.9,,0.4,0.2,0.6,.077,,-0.6,-1.2,-1.7,0.0
385,Klay Thompson\thompkl01,SG,26,GSW,20,684,14.8,.578,.466,.136,1.6,9.3,5.7,9.4,1.0,0.7,10.3,25.0,,0.7,0.4,1.2,.081,,0.9,-3.0,-2.1,0.0
386,Tristan Thompson\thomptr01,C,25,CLE,18,522,15.4,.607,.013,.595,12.3,23.3,18.0,4.6,0.8,4.0,8.3,9.1,,1.2,0.7,1.8,.168,,0.0,2.8,2.8,0.6
387,Marcus Thornton\thornma01,SG,29,WAS,17,335,10.0,.465,.384,.152,4.3,9.2,6.7,9.8,1.9,0.0,9.5,19.2,,0.0,0.2,0.2,.029,,-1.6,-1.9,-3.6,-0.1
388,Anthony Tolliver\tollian01,PF,31,SAC,8,96,7.4,.519,.737,.263,7.3,12.1,9.7,7.5,0.5,0.0,15.9,11.7,,0.1,0.0,0.1,.041,,-1.1,-2.1,-3.1,0.0
389,Karl-Anthony Towns\townska01,C,21,MIN,20,695,23.5,.567,.223,.280,10.3,24.0,16.8,12.3,1.2,3.7,9.8,27.6,,1.8,0.6,2.5,.171,,3.3,-0.1,3.2,0.9
390,P.J. Tucker\tuckepj01,SF,31,PHO,20,480,10.7,.504,.406,.406,7.2,19.4,13.1,6.0,2.1,0.7,12.5,11.8,,0.3,0.4,0.7,.072,,-1.3,1.0,-0.3,0.2
391,Evan Turner\turneev01,SG,28,POR,21,522,12.2,.484,.204,.193,2.5,15.5,9.0,17.3,1.5,0.9,11.3,18.5,,0.2,0.1,0.3,.032,,-2.0,-1.0,-2.9,-0.1
392,Myles Turner\turnemy01,C,20,IND,18,514,21.1,.606,.111,.384,6.4,23.3,14.9,5.7,1.6,6.8,11.5,21.4,,1.0,0.9,1.8,.173,,-0.5,2.3,1.8,0.5
393,Beno Udrih\udrihbe01,PG,34,DET,21,367,15.5,.522,.165,.150,1.5,9.4,5.5,30.2,0.8,0.0,11.8,19.7,,0.5,0.3,0.9,.116,,0.4,-1.3,-0.9,0.1
394,Tyler Ulis\ulisty01,PG,21,PHO,12,136,13.1,.466,.116,.279,1.5,5.8,3.6,23.7,5.2,0.6,18.6,18.2,,-0.1,0.2,0.1,.040,,-3.0,0.6,-2.4,0.0
395,Jonas Valanciunas\valanjo01,C,24,TOR,18,507,19.0,.602,.000,.344,12.2,25.3,18.8,4.5,0.8,2.6,13.8,19.2,,1.2,0.6,1.8,.169,,0.1,-0.3,-0.1,0.2
396,Denzel Valentine\valende01,SG,23,CHI,15,150,3.7,.406,.683,.049,0.7,13.2,7.0,5.5,1.3,0.5,8.7,13.1,,-0.1,0.2,0.0,.012,,-3.7,-1.2,-4.9,-0.1
397,Fred VanVleet\vanvlfr01,PG,22,TOR,5,13,27.0,.700,.400,.000,0.0,8.7,4.4,25.2,7.8,0.0,16.7,20.6,,0.0,0.0,0.1,.263,,5.8,1.8,7.6,0.0
398,Anderson Varejao\varejan01,C,34,GSW,6,31,19.4,.646,.000,1.600,19.1,19.8,19.5,19.3,1.5,2.5,26.0,16.0,,0.1,0.0,0.2,.251,,1.7,1.6,3.3,0.0
399,Greivis Vasquez\vasqugr01,PG,30,BRK,3,39,4.3,.376,.375,.375,0.0,5.5,2.7,17.7,1.2,2.0,9.7,11.2,,0.0,0.0,0.0,-0.015,,-5.5,-2.1,-7.6,-0.1
400,Rashad Vaughn\vaughra01,SG,20,MIL,10,134,10.6,.519,.635,.000,0.0,8.8,4.5,2.3,1.9,2.6,5.5,18.0,,0.0,0.1,0.1,.051,,-1.4,-1.9,-3.3,0.0
401,Noah Vonleh\vonleno01,PF,21,POR,17,182,7.2,.482,.391,.239,4.8,28.0,16.3,2.2,1.1,3.0,20.4,15.3,,-0.2,0.1,-0.1,-0.019,,-6.5,-1.4,-7.8,-0.3
402,Nikola Vucevic\vucevni01,C,26,ORL,20,555,18.2,.461,.060,.143,10.6,34.0,22.2,16.3,1.3,2.5,8.8,23.7,,0.1,1.2,1.2,.106,,-2.1,2.9,0.8,0.4
403,Sasha Vujacic\vujacsa01,SG,32,NYK,12,86,6.6,.414,.615,.154,1.3,20.0,10.7,12.7,1.7,0.0,15.3,16.5,,-0.1,0.1,0.0,-0.027,,-3.9,-1.4,-5.3,-0.1
404,Dwyane Wade\wadedw01,SG,35,CHI,17,524,20.2,.531,.207,.247,4.8,9.8,7.3,17.3,2.7,1.6,10.8,28.0,,0.8,0.7,1.5,.142,,2.2,-0.1,2.1,0.5
405,Dion Waiters\waitedi01,SG,25,MIA,16,509,11.2,.455,.266,.201,1.4,10.4,5.8,21.1,1.4,1.5,12.3,24.9,,-0.4,0.5,0.1,.009,,-2.0,-0.5,-2.5,-0.1
406,Kemba Walker\walkeke02,PG,26,CHO,20,668,23.9,.585,.384,.301,1.5,11.4,6.5,29.2,2.3,0.7,9.4,29.9,,1.8,0.9,2.6,.189,,6.5,-0.7,5.9,1.3
407,John Wall\walljo01,PG,26,WAS,16,568,22.5,.533,.182,.325,2.7,11.3,6.9,46.8,2.8,1.5,17.7,31.2,,0.9,0.6,1.4,.121,,3.9,0.1,4.0,0.8
408,Taurean Waller-Prince\princta02,SF,22,ATL,14,162,9.8,.534,.479,.208,2.7,20.1,11.5,10.1,1.2,1.9,18.6,17.1,,0.0,0.2,0.2,.057,,-3.9,0.8,-3.2,0.0
409,T.J. Warren\warretj01,SF,23,PHO,13,421,17.2,.517,.128,.217,6.4,8.0,7.2,5.3,2.8,0.7,5.5,23.4,,0.6,0.3,0.9,.100,,0.3,-1.2,-1.0,0.1
410,C.J. Watson\watsocj01,PG,32,ORL,17,207,7.2,.410,.385,.359,1.0,9.9,5.4,12.0,2.7,0.0,8.1,10.6,,0.0,0.3,0.2,.057,,-4.2,1.1,-3.1,-0.1
411,David West\westda01,PF,36,GSW,20,212,14.1,.548,.015,.242,9.0,16.0,12.7,18.6,2.7,3.3,24.7,19.7,,0.0,0.3,0.4,.085,,-2.5,2.4,-0.1,0.1
412,Russell Westbrook\westbru01,PG,28,OKC,20,714,30.0,.539,.220,.430,7.5,25.0,16.4,58.1,1.8,0.8,15.9,41.0,,2.3,1.1,3.4,.226,,9.9,4.2,14.1,2.9
413,Isaiah Whitehead\whiteis01,PG,21,BRK,15,334,5.2,.432,.283,.185,1.6,9.9,5.7,19.5,1.3,2.1,24.9,16.8,,-0.6,0.1,-0.5,-0.074,,-6.1,-0.5,-6.6,-0.4
414,Hassan Whiteside\whiteha01,C,27,MIA,20,665,24.9,.573,.000,.392,13.9,34.8,24.1,4.1,1.2,6.0,11.4,23.5,,1.3,1.5,2.8,.201,,-0.9,2.0,1.1,0.5
415,Andrew Wiggins\wiggian01,SF,21,MIN,20,729,16.0,.535,.218,.394,3.3,9.3,6.2,11.8,0.8,0.9,10.9,28.6,,0.9,0.1,1.0,.066,,0.3,-3.6,-3.3,-0.2
416,C.J. Wilcox\wilcocj01,SG,26,ORL,8,45,4.0,.450,.875,.250,2.3,4.8,3.6,16.2,0.0,0.0,25.3,11.8,,0.0,0.0,0.0,-0.015,,-4.9,-2.9,-7.9,-0.1
417,Alan Williams\willial03,PF,24,PHO,8,81,23.2,.610,.000,.560,21.9,29.1,25.4,2.0,2.9,6.8,20.4,20.2,,0.1,0.2,0.3,.166,,-1.6,1.5,-0.1,0.0
418,Deron Williams\willide01,PG,32,DAL,11,308,11.2,.464,.405,.157,0.7,10.3,5.2,38.4,0.7,0.6,16.2,23.5,,-0.1,0.2,0.1,.008,,-1.6,-2.3,-3.9,-0.1
419,Derrick Williams\willide02,SF,25,MIA,11,171,10.9,.449,.357,.257,4.9,11.0,7.8,3.9,0.9,0.9,2.5,20.8,,0.0,0.1,0.1,.039,,-2.4,-2.7,-5.1,-0.1
420,Lou Williams\willilo02,SG,30,LAL,22,533,23.2,.595,.394,.420,1.0,9.2,5.0,23.8,2.5,0.3,12.4,29.4,,1.6,0.3,1.8,.165,,5.1,-2.7,2.4,0.6
421,Marvin Williams\willima02,PF,30,CHO,15,413,9.7,.459,.559,.138,4.2,19.2,11.8,7.1,0.6,1.4,5.8,18.5,,-0.1,0.5,0.4,.042,,-2.2,-0.8,-3.0,-0.1
422,Troy Williams\willitr02,SF,22,MEM,15,252,8.0,.470,.351,.311,1.3,8.7,4.9,8.6,3.3,1.5,16.8,18.3,,-0.4,0.4,0.0,.002,,-4.2,1.0,-3.1,-0.1
423,Kyle Wiltjer\wiltjky01,PF,24,HOU,4,10,-9.2,.375,1.000,.000,0.0,34.4,17.1,0.0,0.0,0.0,33.3,25.9,,-0.1,0.0,-0.1,-0.315,,-15.2,-8.5,-23.7,-0.1
424,Justise Winslow\winslju01,SF,20,MIA,9,323,8.6,.387,.222,.151,3.6,10.6,7.0,17.0,2.4,0.7,9.4,20.4,,-0.4,0.4,0.0,-0.005,,-3.1,0.8,-2.2,0.0
425,Jeff Withey\witheje01,C,26,UTA,17,166,16.6,.660,.036,.679,9.5,17.0,13.5,1.8,1.9,6.7,16.1,12.5,,0.3,0.3,0.7,.194,,-1.3,3.6,2.3,0.2
426,Christian Wood\woodch01,PF,21,CHO,1,3,-5.3,.000,1.000,.000,0.0,70.7,35.7,0.0,0.0,0.0,0.0,14.9,,0.0,0.0,0.0,-0.255,,-20.3,-7.7,-28.0,0.0
427,Metta World Peace\artesro01,SF,37,LAL,8,46,4.2,.317,.714,.286,4.7,9.7,7.1,8.7,3.2,1.8,6.0,15.4,,-0.1,0.0,0.0,-0.035,,-3.1,0.0,-3.1,0.0
428,James Young\youngja01,SG,21,BOS,11,64,10.0,.500,.500,.000,3.4,15.3,9.3,6.6,2.3,0.0,6.7,10.5,,0.0,0.1,0.1,.069,,-2.5,-0.4,-2.9,0.0
429,Joe Young\youngjo01,PG,24,IND,14,86,10.0,.421,.300,.225,1.3,12.6,7.0,17.8,0.6,0.0,4.4,23.4,,-0.1,0.0,0.0,-0.008,,-3.3,-4.2,-7.5,-0.1
430,Nick Young\youngni01,SG,31,LAL,18,450,15.7,.625,.621,.192,1.7,8.9,5.2,7.0,0.5,1.3,5.9,19.2,,1.3,0.0,1.3,.139,,3.7,-3.3,0.5,0.3
431,Thaddeus Young\youngth01,PF,28,IND,19,573,15.2,.575,.225,.126,6.0,15.9,11.0,8.1,2.1,1.0,11.5,16.6,,0.6,0.6,1.2,.101,,0.3,0.4,0.6,0.4
432,Cody Zeller\zelleco01,PF,24,CHO,17,421,18.2,.614,.000,.591,8.0,18.1,13.1,8.5,1.1,4.1,7.6,16.6,,1.1,0.6,1.7,.196,,0.1,2.2,2.3,0.5
433,Tyler Zeller\zellety01,C,27,BOS,20,276,15.4,.512,.000,.253,10.6,17.7,14.2,11.2,0.7,4.4,9.4,17.3,,0.4,0.3,0.6,.112,,-2.2,1.0,-1.2,0.1
434,Stephen Zimmerman\zimmest01,C,20,ORL,2,11,15.2,.410,.000,.500,19.2,19.6,19.4,14.2,0.0,0.0,0.0,9.9,,0.0,0.0,0.0,.131,,-1.1,0.1,-1.0,0.0
435,Paul Zipser\zipsepa01,SF,22,CHI,6,30,-2.8,.000,.333,.000,3.5,20.9,12.2,12.4,1.7,0.0,14.3,10.0,,-0.1,0.0,-0.1,-0.123,,-9.6,1.3,-8.3,0.0
436,Ivica Zubac\zubaciv01,C,19,LAL,3,27,6.6,.509,.000,.333,7.9,16.5,12.1,0.0,1.8,0.0,12.7,12.4,,0.0,0.0,0.0,.036,,-5.1,-3.8,-8.9,0.0
